Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Area
43928,762.262,262.151106,213.8427879,1.225905763,0.578442181,44320,236.4970755,0
43935,765.713,256.3129117,218.4494531,1.173328237,0.523091664,44370,236.5159179,0
43946,769.228,272.8279374,205.6476576,1.326676611,0.657146138,44592,236.5455242,0
43947,765.591,266.0595312,210.6660139,1.262944726,0.610780076,44397,236.5482155,0
43949,764.043,277.995372,201.440147,1.380039561,0.689151896,44246,236.5535981,0
43951,760.195,262.5755757,213.5670835,1.229475869,0.581768082,44326,236.5589804,0
43964,795.449,266.7102618,210.1685413,1.26903037,0.615671136,44557,236.593963,0
43968,763.577,261.8395724,214.330122,1.221664831,0.574427993,44429,236.6047259,0
43983,774.627,282.8006744,198.3264995,1.425934886,0.712871876,44363,236.6450821,0
44019,761.71,277.3292487,202.3444951,1.370579657,0.683854616,44351,236.7419091,0
44028,768.937,274.5148104,204.5684639,1.341921453,0.66684092,44445,236.7661096,0
44042,774.452,266.9780244,210.135433,1.270504553,0.616839608,44538,236.80375,0
44048,763.489,271.0824375,207.2220042,1.308173997,0.644713487,44378,236.8198798,0
44058,778.306,271.3398809,206.9524152,1.311122079,0.646745966,44518,236.8467603,0
44113,754.12,258.9507321,217.1547026,1.192471215,0.544755896,44436,236.9945485,0
44141,765.323,271.778025,207.1410008,1.312043603,0.647377176,44515,237.0697508,0
44146,770.979,277.5238707,202.6947764,1.369171301,0.683053011,44560,237.0831773,0
44163,774.123,270.9880395,207.8487847,1.303774953,0.641642871,44646,237.1288216,0
44165,771.361,263.8424028,213.423154,1.236240763,0.587940854,44603,237.1341909,0
44192,769.732,275.9459448,204.2958668,1.350717218,0.672224446,44586,237.2066651,0
44197,778.339,268.0195255,210.299408,1.274466382,0.619948988,44681,237.2200838,0
44212,768.598,268.3170822,210.2958866,1.275902665,0.621065272,44579,237.2603354,0
44213,847.793,279.6244109,203.7493651,1.372394023,0.684882302,45752,237.2630186,0
44220,781.713,264.4764441,213.2033637,1.240489078,0.59173349,44842,237.2818001,0
44258,771.799,276.9029273,203.8423848,1.358416836,0.676817265,44680,237.3837311,0
44290,764.47,266.3331823,212.346134,1.254240787,0.603589734,44661,237.4695337,0
44290,776.883,275.7552456,204.7260179,1.346947732,0.669935501,44739,237.4695337,0
44305,760.743,271.0108236,208.2624982,1.301294405,0.639891088,44628,237.509743,0
44344,772.196,263.9895261,214.3562534,1.231545719,0.583674518,44806,237.6142554,0
44351,769.972,268.1440908,210.7816343,1.272141625,0.618129859,44773,237.6330092,0
44353,758.998,256.4685192,220.3236834,1.164053338,0.51186288,44767,237.6383671,0
44358,758.485,260.4314029,217.2073703,1.198998922,0.551720445,44677,237.6517615,0
44369,780.415,272.2403783,208.0100428,1.308784781,0.645136231,44967,237.6812264,0
44370,761.446,258.4358299,218.8442898,1.180911918,0.531906314,44732,237.6839048,0
44385,768.664,255.6372875,221.4859426,1.15419193,0.499338424,44875,237.7240779,0
44409,758.724,268.853506,210.6264322,1.276447135,0.621486928,44698,237.7883406,0
44417,769.784,277.7135197,203.8245272,1.362512763,0.679216384,44833,237.8097577,0
44417,765.401,275.0257092,206.0544958,1.334723167,0.662322309,44758,237.8097577,0
44421,788.512,259.8055498,218.3461679,1.189879137,0.541933313,45157,237.8204655,0
44429,759.18,264.1860475,214.2718159,1.23294819,0.584957301,44767,237.8418797,0
44429,752.449,248.3909893,228.1029765,1.088942341,0.395833567,44704,237.8418797,0
44436,772.915,270.33186,209.5352252,1.290149948,0.631834039,44893,237.8606155,0
44442,766.629,263.3496817,215.2035367,1.223723763,0.576385547,44827,237.8766736,0
44459,758.56,257.0304179,220.5112713,1.165611247,0.513785015,44768,237.9221657,0
44460,774.803,264.3375604,214.7831933,1.230718085,0.582914127,44927,237.9248414,0
44466,760.049,269.4836158,210.2681728,1.281618669,0.625451195,44807,237.9408952,0
44478,772.434,259.7576665,218.7177415,1.187638756,0.539466792,44910,237.9729995,0
44484,769.816,269.316819,210.9512926,1.276677738,0.621665266,44848,237.98905,0
44487,761.329,264.0926898,214.979129,1.228457344,0.58082412,44806,237.9970748,0
44495,764.275,263.049911,215.7272214,1.219363552,0.572220287,44839,238.0184731,0
44495,793.424,296.3986318,191.4147962,1.548462489,0.763505023,45063,238.0184731,0
44515,809.186,274.9714228,206.5348797,1.331355862,0.660172545,45305,238.0719604,0
44515,757.601,265.5904698,213.9674526,1.241265747,0.592420038,44780,238.0719604,0
44517,757.197,261.8157548,216.6867686,1.208268306,0.561272971,44812,238.0773085,0
44524,758.387,258.916322,219.1299765,1.181565052,0.53265079,44860,238.0960258,0
44538,761.462,265.1809215,214.2723373,1.237588224,0.589150664,44899,238.133456,0
44542,789.281,285.5254747,199.032858,1.434564511,0.716997579,45086,238.1441492,0
44543,764.877,269.8147058,210.5971091,1.28118903,0.625124633,44928,238.1468224,0
44554,771.972,257.6997529,220.5798625,1.168283224,0.517047302,45003,238.1762261,0
44556,772.808,270.4781599,210.4505286,1.28523393,0.628179475,44972,238.1815718,0
44564,761.869,267.5093662,212.5174328,1.25876434,0.607355885,44905,238.2029535,0
44565,833.876,272.2965416,209.5186986,1.299628832,0.638706499,45809,238.2056261,0
44581,813.758,256.8397138,221.4744633,1.15968094,0.506387316,45046,238.2483833,0
44593,778.735,294.6919305,193.1196497,1.525955183,0.755345092,44946,238.2804462,0
44598,783.045,263.6465646,216.4566255,1.218011063,0.570912941,45129,238.2938044,0
44634,774.05,266.8971937,213.6078863,1.249472566,0.599549468,45116,238.3899617,0
44652,779.929,292.0676941,195.0679146,1.49726158,0.744263618,45012,238.4380258,0
44665,762.969,256.4415942,221.8978366,1.155674153,0.501261573,45067,238.4727328,0
44699,767.062,264.3649451,215.4349162,1.227122092,0.579580718,45085,238.5634809,0
44704,770.546,283.7721789,200.7846995,1.413315754,0.706657306,45040,238.5768233,0
44706,773.551,266.7842277,213.6209863,1.248867128,0.599031185,45128,238.58216,0
44716,766.11,260.5966617,218.6403051,1.191896716,0.544133158,45132,238.608842,0
44722,776.694,264.2160633,216.073136,1.222808481,0.575517375,45158,238.6248498,0
44724,765.1,266.5169539,213.9523996,1.245683406,0.596285842,45054,238.6301854,0
44724,772.269,259.2741479,219.9767272,1.178643537,0.529302889,45134,238.6301854,0
44737,765.217,264.9758004,215.2640622,1.230933755,0.583112518,45101,238.6648644,0
44749,769.137,266.7535747,213.844924,1.247415976,0.597784018,45131,238.6968713,0
44756,827.325,266.577995,214.2619832,1.244168429,0.59496758,45565,238.7155401,0
44782,765.251,272.7314485,209.398835,1.302449693,0.640708804,45136,238.7848682,0
44808,771.941,262.1943201,217.9452746,1.20302824,0.555920174,45203,238.8541763,0
44826,783.558,265.823267,214.9560392,1.236640143,0.588300106,45376,238.902147,0
44829,766.523,270.2590696,211.4813251,1.277933499,0.622633829,45200,238.9101412,0
44830,827.094,272.4069663,209.9364441,1.297568735,0.637231936,45467,238.9128058,0
44868,898.66,271.6077667,210.9555106,1.287512072,0.629880886,45687,239.0140412,0
44901,760.063,256.0665644,223.6304356,1.145043445,0.487130289,45226,239.1019214,0
44903,772.654,277.1386431,206.6872579,1.340859837,0.666180995,45351,239.1072464,0
44906,767.466,263.5482273,217.3843647,1.212360547,0.565370411,45287,239.1152337,0
44911,770.999,261.8356413,218.8099031,1.196635242,0.549221921,45359,239.1285453,0
44928,766.3,269.9416282,212.1921254,1.272156673,0.618141683,45295,239.1737993,0
44937,775.198,275.443937,208.5318545,1.320872236,0.653327404,45290,239.1977538,0
44945,772.411,272.5886252,211.348057,1.289761681,0.631547685,45285,239.2190447,0
44957,777.754,277.8000417,206.3069985,1.346537169,0.669684558,45371,239.2509775,0
44987,765.398,263.8115501,217.3656669,1.213676262,0.566672758,45335,239.3307907,0
45003,769.437,270.822761,211.8641012,1.278285276,0.622904372,45353,239.373347,0
45009,768.751,277.9183465,206.4853569,1.345947,0.669323269,45398,239.3893036,0
45010,797.835,289.7970268,198.0833748,1.463005298,0.729927548,45724,239.3919629,0
45014,772.981,270.3666607,212.2463107,1.273834441,0.619456007,45454,239.4026,0
45037,782.176,255.5774683,224.6429349,1.137705348,0.476891438,45554,239.4637538,0
45066,768.715,268.4169536,214.1847085,1.25320316,0.602716742,45424,239.5408385,0
45073,782.275,270.1065059,212.858481,1.268948762,0.615606268,45552,239.5594415,0
45084,763.811,261.1382038,219.9778723,1.187111235,0.538882343,45425,239.5886718,0
45085,773.652,264.8520015,216.9371436,1.220869774,0.573667635,45537,239.5913289,0
45116,766.705,259.0206881,222.0805849,1.166336482,0.514674738,45484,239.673685,0
45125,894.185,273.8982945,211.2701191,1.296436503,0.636417057,46673,239.6975896,0
45137,774.785,272.9422702,210.7777727,1.294929094,0.63532721,45520,239.7294586,0
45142,787.312,266.8412876,216.1488024,1.234525867,0.58639178,45731,239.7427361,0
45154,773.686,273.6448496,210.4505268,1.300281134,0.639171234,45500,239.7745992,0
45169,766.629,265.7160514,217.2634507,1.223013123,0.575711767,45532,239.814422,0
45174,768.607,275.315634,209.473988,1.31431896,0.648927417,45529,239.8276948,0
45195,765.944,270.5319702,213.1831864,1.269011758,0.615656343,45511,239.8834326,0
45217,773.044,278.3089933,207.1983704,1.343200686,0.667633179,45541,239.9418106,0
45218,788.51,269.4230654,213.9499604,1.259280744,0.607781771,45684,239.9444639,0
45244,774.166,278.4999888,207.1100621,1.344695598,0.668554967,45600,240.013437,0
45252,786.514,269.9056337,215.013446,1.255296535,0.604474461,45733,240.0346556,0
45278,771.915,275.8822277,209.2012554,1.318740784,0.651906755,45666,240.1036029,0
45328,795.88,295.0024359,195.9358849,1.50560698,0.747569176,45823,240.2361382,0
45339,765.979,262.8302917,219.8376812,1.195565247,0.548082243,45690,240.2652861,0
45347,834.011,264.891106,220.2328694,1.202777345,0.555660823,46554,240.2864824,0
45357,776.822,273.0395633,211.9180462,1.288420539,0.630555577,45741,240.3129752,0
45363,779.489,287.1038322,201.8698685,1.422222317,0.711066312,45774,240.3288694,0
45375,786.539,267.8203172,216.1716257,1.238924472,0.590344073,46073,240.3606547,0
45381,767.7,267.1976343,216.3952376,1.234766704,0.586609967,45728,240.3765458,0
45422,779.468,265.7687924,217.9280096,1.219525626,0.572376459,45912,240.4851068,0
45428,769.104,265.4741881,218.1533583,1.216915431,0.569848474,45811,240.5009897,0
45443,778.406,268.4356503,215.8949664,1.243362246,0.594262916,45872,240.5406923,0
45454,813.599,263.4350355,220.4674549,1.194893077,0.547363515,46295,240.5698033,0
45454,777.58,278.065298,208.3350827,1.334702223,0.66230901,45868,240.5698033,0
45460,783.344,267.2120104,217.5853339,1.228079143,0.580472617,45965,240.5856806,0
45475,773.603,270.4200681,214.4588917,1.260941274,0.609145681,45854,240.6253692,0
45477,772.981,270.523063,214.2699641,1.262533758,0.610445803,45827,240.6306605,0
45479,772.273,266.0924017,218.0103624,1.22054933,0.57336047,45886,240.6359517,0
45510,778.457,285.0243848,203.5342175,1.400375761,0.700049774,45877,240.7179505,0
45512,784.574,265.3760649,218.6235884,1.213849186,0.566843388,46089,240.7232398,0
45514,770.882,261.7816322,221.67977,1.180899963,0.531892667,45919,240.7285289,0
45530,769.815,267.0581518,217.3855045,1.228500274,0.580863986,45833,240.7708381,0
45545,785.8,274.0362266,212.1982768,1.29141589,0.632765,46060,240.8104962,0
45598,774.842,260.7270609,223.1483769,1.168402229,0.5171916,45973,240.9505691,0
45601,786.993,285.3914353,204.1372873,1.398036778,0.698829008,46050,240.9584953,0
45604,774.694,275.5767214,211.1519401,1.305111008,0.642580302,46000,240.9664213,0
45606,791.464,283.6137233,205.3790132,1.380928454,0.689641998,46088,240.9717051,0
45623,770.991,270.4839862,215.0498095,1.257773661,0.606536548,46014,241.016613,0
45626,790.051,265.7257992,218.9481851,1.21364696,0.566643832,46200,241.0245371,0
45628,777.737,265.0395503,219.313577,1.208495862,0.561502698,46097,241.0298196,0
45646,771.593,274.6355365,211.9024499,1.296047009,0.636135998,45953,241.0773574,0
45650,772.065,261.4591461,222.5587218,1.174787238,0.524812328,46028,241.0879201,0
45653,777.821,266.987536,218.420544,1.222355421,0.575086426,46020,241.0958418,0
45654,779.187,268.0358794,217.2553626,1.23373654,0.585675224,46140,241.0984823,0
45656,771.851,271.8282641,213.9350916,1.270610923,0.616923676,45988,241.1037633,0
45670,788.865,294.6471356,197.8137453,1.489518007,0.741133107,46048,241.1407266,0
45678,773.561,269.2582706,216.1704385,1.245583219,0.596198902,46084,241.1618459,0
45692,773.948,267.3380449,218.1230134,1.225629706,0.578182996,46025,241.1988003,0
45719,774.718,261.8543546,222.7284353,1.175666476,0.525843451,46106,241.2700536,0
45725,778.722,276.2327551,210.989002,1.309228218,0.645442605,46072,241.2858848,0
45726,811.461,269.9139515,216.7664062,1.245183496,0.595851698,46322,241.2885232,0
45735,776.332,267.1302742,218.329889,1.223516741,0.576189465,46119,241.3122678,0
45738,786.456,290.0632965,201.2120227,1.441580342,0.720280279,46160,241.3201821,0
45739,777.912,281.456879,207.090108,1.359103444,0.677221542,46085,241.3228202,0
45753,906.221,275.3211301,212.1319136,1.297876992,0.637453243,46399,241.3597499,0
45754,771.006,262.5414129,222.1515576,1.181812164,0.532931869,46104,241.3623876,0
45794,777.051,279.9184231,208.5809112,1.342013618,0.666898107,46143,241.4678689,0
45813,786.056,272.7826004,214.1422759,1.273838149,0.619458902,46250,241.5179564,0
45862,778.266,274.2327099,213.1213698,1.28674431,0.629309012,46192,241.6470815,0
45886,784.353,272.1067918,215.2976279,1.263863399,0.611525468,46375,241.7103013,0
45906,780.126,272.7095784,214.8186902,1.269487204,0.616033905,46319,241.7629718,0
45919,776.844,254.5527528,229.8039285,1.107695392,0.43011257,46375,241.7972015,0
45932,777.532,273.7150697,214.2982457,1.277262298,0.622116678,46306,241.8314263,0
45951,784.074,269.2993453,217.603471,1.237569162,0.589133594,46376,241.8814386,0
45956,779.419,282.8423293,207.051301,1.366049514,0.681263923,46324,241.894598,0
45982,803.092,261.3146512,224.2230512,1.165422778,0.513553275,46659,241.9630152,0
45984,790.582,293.5218655,199.762426,1.46935473,0.732682275,46363,241.9682773,0
45988,774.279,268.1410248,218.6060795,1.226594546,0.579087603,46335,241.9788011,0
45989,769.145,267.9785692,218.8411482,1.224534652,0.577151987,46275,241.981432,0
45993,773.877,270.5475939,216.6622932,1.248706408,0.598893399,46334,241.9919552,0
45993,775.581,260.7370546,224.9751898,1.158959149,0.505471704,46415,241.9919552,0
46009,798.716,287.505734,203.9274163,1.409843459,0.704908141,46553,242.0340435,0
46015,775.166,277.2145631,211.5356223,1.310486433,0.646309435,46401,242.0498247,0
46021,782.884,281.7103845,208.4104812,1.351709294,0.672822398,46432,242.0656049,0
46028,779.483,262.7993586,223.4295487,1.176206819,0.526474991,46414,242.0840139,0
46090,779.136,276.9653075,212.8479067,1.30123576,0.639849493,46412,242.2470033,0
46092,774.513,268.3126145,219.006491,1.225135444,0.577718211,46436,242.2522592,0
46119,774.893,258.1131983,227.8827401,1.132657954,0.469600415,46508,242.3232027,0
46132,785.214,263.0752199,223.872677,1.175110887,0.52519239,46785,242.3573533,0
46137,784.568,272.4072947,215.9622903,1.261365094,0.609492445,46611,242.3704868,0
46151,786.415,274.7575357,214.4113065,1.281450779,0.625323644,46749,242.407257,0
46173,792.175,286.6587399,205.4085909,1.395553801,0.697524011,46608,242.4650274,0
46202,780.633,260.0997339,226.3979187,1.148860977,0.492296914,46732,242.5411583,0
46217,779.227,270.7798305,217.7277888,1.243662245,0.594525395,46553,242.5805269,0
46250,782.848,281.7191347,209.3760487,1.345517486,0.669059909,46601,242.6671155,0
46294,782.096,270.6347841,218.8189766,1.236797595,0.588441583,46720,242.7825189,0
46323,782.327,262.0060272,225.6030472,1.161358547,0.508502481,46742,242.8585503,0
46343,784.808,280.3904973,210.8225172,1.329983633,0.659289772,46736,242.9109718,0
80590,1134.764,400.6533338,257.5414355,1.555684945,0.766030962,82249,320.3285421,1
80609,1116.248,416.6129173,247.1405223,1.685732932,0.805044977,81672,320.3663004,1
80621,1149.201,414.2109219,248.7102772,1.665435488,0.799667144,81780,320.3901455,1
80641,1131.43,373.9364916,275.7130155,1.356252591,0.675537337,82437,320.4298833,1
80677,1122.027,362.2990523,285.4455253,1.269240609,0.615838161,82097,320.501399,1
80724,1071.17,416.3012603,247.5448111,1.68172081,0.804000203,81330,320.5947426,1
80759,1236.831,415.8544334,248.1715437,1.675673315,0.802408598,82623,320.6642362,1
80784,1264.547,394.3957508,261.8484588,1.50619848,0.747800833,82343,320.7138653,1
80789,1130.935,383.9689235,268.6870597,1.429056256,0.714375547,82025,320.7237902,1
80886,1136.801,391.6544904,263.8011276,1.484658136,0.739136438,82299,320.9162723,1
80933,1114.025,377.1125478,274.9796707,1.371419737,0.68433115,82222,321.0094953,1
80951,1107.182,395.5388204,261.61346,1.511920757,0.750024254,82239,321.0451906,1
81010,1102.058,399.3088648,259.7565191,1.5372429,0.759493165,82215,321.1621639,1
81020,1107.628,381.5514575,271.3382108,1.406184025,0.703045899,82059,321.1819857,1
81061,1141.82,417.8295512,248.4662742,1.681634872,0.803977728,82201,321.2632421,1
81085,1135.253,411.8972213,251.3405916,1.638801033,0.792245714,82646,321.3107973,1
81090,1113.605,394.623288,263.271023,1.498924126,0.744927724,82557,321.3207038,1
81139,1149.98,439.3938611,235.6269835,1.864785835,0.844056274,82672,321.4177709,1
81172,1125.616,404.016421,256.2952612,1.576371015,0.773030853,82356,321.483126,1
81240,1136.169,391.1504063,267.3127891,1.463268583,0.730042696,82832,321.6177554,1
81338,1134.946,370.5396391,280.2769743,1.322048092,0.654106879,82905,321.8116811,1
81411,1150.387,397.071487,262.3872615,1.513303217,0.750556657,82770,321.95606,1
81515,1194.963,416.0416065,251.2564253,1.655844646,0.797043885,83485,322.1616388,1
81544,1086.127,370.8548849,282.3011022,1.313685572,0.648497059,82606,322.2189402,1
81568,1133.606,392.5502676,265.8710006,1.476468914,0.735714675,82755,322.2663544,1
81584,1103.915,381.6111683,274.4421379,1.390497725,0.694837323,82696,322.29796,1
81636,1137.112,397.2341766,262.9920858,1.510441561,0.749452556,83078,322.4006568,1
81910,1132.599,411.3963032,253.9366179,1.620074752,0.786762789,83172,322.9412502,1
81940,1222.335,396.7937766,263.548622,1.505580919,0.747558961,84256,323.0003844,1
81976,1180.158,408.0618288,256.3218355,1.591990117,0.778096625,83902,323.071331,1
81995,1186.252,409.0478139,255.5614799,1.600584776,0.780807517,83446,323.1087688,1
81997,1141.172,407.5545701,258.7221266,1.575259818,0.772663417,83673,323.1127094,1
82032,1144.548,420.1297867,249.0704568,1.686790927,0.805319017,83528,323.1816615,1
82036,1144.187,415.2153227,253.1120842,1.640440535,0.792715061,83728,323.1895408,1
82109,1153.754,390.6378815,269.3704772,1.450188178,0.724223149,83618,323.3333045,1
82299,1145.17,421.062064,249.7111946,1.686196186,0.805165043,83888,323.7071845,1
82319,1166.127,391.4223967,268.9452484,1.455398074,0.72656547,83725,323.7465152,1
82346,1149.477,388.1352926,270.9941588,1.432264423,0.715907539,83842,323.799604,1
82419,1136.792,388.4967581,272.1324999,1.427601475,0.713676351,83738,323.9430969,1
82427,1206.126,429.8247672,245.2583275,1.752538931,0.821227619,84490,323.9588183,1
82477,1259.908,416.7420733,253.6238754,1.64315001,0.79348703,85026,324.0570597,1
82596,1180.392,436.6842287,241.4348694,1.808704061,0.83325953,84186,324.2907545,1
82624,1160.196,418.8289347,251.6113121,1.664587062,0.799437256,84071,324.345717,1
82632,1104.57,384.8359963,275.5373077,1.396674735,0.698114313,83677,324.3614189,1
82632,1101.047,385.5239907,273.2055017,1.411113569,0.70554996,83895,324.3614189,1
82710,1143.233,409.4419119,258.2962419,1.585164031,0.775905186,83999,324.5144723,1
82805,1130.202,394.8044776,268.0019704,1.473140205,0.734302849,84138,324.7007861,1
82845,1137.84,404.1093684,261.6892488,1.544233744,0.762005663,84027,324.779202,1
82869,1142.012,420.4983344,251.7673417,1.670186179,0.800946707,83981,324.8262425,1
82877,1162.581,391.8170128,270.8361443,1.446693955,0.722633674,84171,324.8419212,1
82885,1156.62,412.9039409,257.1367989,1.60577538,0.782419206,84160,324.8575991,1
82952,1154.249,404.4525056,261.9958139,1.543736518,0.76182836,84639,324.9888717,1
82998,1186.993,392.1350204,272.2095469,1.44056307,0.719808193,84544,325.0789685,1
83008,1139.263,414.1048469,255.784557,1.618959533,0.786429016,84045,325.0985514,1
83112,1139.537,393.3455569,269.348653,1.460358359,0.728765425,84375,325.3021442,1
83117,1110.906,379.3635301,279.9034803,1.355336953,0.674993251,84252,325.3119291,1
83127,1093.874,410.1196953,259.0515289,1.583158752,0.775254831,83960,325.3314981,1
83168,1154.625,400.2559405,265.0542163,1.510090826,0.749316689,84772,325.4117184,1
83175,1111.879,400.1873429,266.1833759,1.503427258,0.746712517,84511,325.4254126,1
83203,1124.194,368.1338194,289.4455898,1.27185845,0.617907225,84723,325.4801835,1
83242,1136.826,401.0345748,265.7398989,1.509124435,0.748941712,84536,325.5564562,1
83334,1157.753,413.4552211,257.4347018,1.606058617,0.782506607,84564,325.7363109,1
83470,1156.057,416.9460405,256.495605,1.625548479,0.788389045,84731,326.0020012,1
83492,1168.303,425.0382554,251.072027,1.692893711,0.806887939,85361,326.0449602,1
